title: TPG Mortgage Investment Trust, Inc. 10-Q Filing — 2026-05-01
url: https://www.sec.gov/Archives/edgar/data/1514281/000162828026029382/mitt-20260331.htm
UNITED STATESSECURITIES AND EXCHANGE COMMISSIONWashington, D.C. 20549&#160;__________________________________________________
FORM 10-Q__________________________________________________&#160;(Mark One)&#9746;QUARTERLY REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934For the quarterly period ended March 31, 2026 OR&#9744;TRANSITION REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934For the transition period from &#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160; to &#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;Commission file number 001-35151_____________________________________________________________________&#160;
TPG MORTGAGE INVESTMENT TRUST, INC.(Exact name of registrant as specified in its charter)&#160;_____________________________________________________________________&#160;Maryland27-5254382(State or Other Jurisdiction ofIncorporation or Organization)(I.R.S. EmployerIdentification No.)245 Park Avenue, 26th FloorNew York, New York10167(Address of Principal Executive Offices)(Zip Code)(212) 692-2000(Registrant&#8217;s Telephone Number, Including Area Code)Securities registered pursuant to Section 12(b) of the Act:Title of each class:Trading Symbols:Name of each exchange on which registered:Common Stock, $0.01 par value per shareMITTNew York Stock Exchange (NYSE)8.25% Series A Cumulative Redeemable Preferred StockMITT PrANew York Stock Exchange (NYSE)8.00% Series B Cumulative Redeemable Preferred StockMITT PrBNew York Stock Exchange (NYSE)8.000% Series C Fixed-to-Floating Rate Cumulative Redeemable Preferred StockMITT PrCNew York Stock Exchange (NYSE)9.500% Senior Notes due 2029MITN&#160;New York Stock Exchange (NYSE)9.500% Senior Notes due 2029MITPNew York Stock Exchange (NYSE)Indicate by check mark whether the registrant: (1)&#160;has filed all reports required to be filed by Section&#160;13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports), and (2)&#160;has been subject to such filing requirements for the past 90 days. &#160;Yes&#160;&#160; &#253;&#160;&#160;&#160;&#160;No&#160;&#160; &#168;Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 and Regulation S-T (&#167;232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files). &#160;&#160;Yes&#160;&#160; &#253;&#160;&#160;&#160;&#160;No&#160;&#160;&#168;Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of "large accelerated filer," "accelerated filer," "smaller reporting company" and "emerging growth company" in Rule 12b-2 of the Exchange Act.Large Accelerated filer &#168; &#160;&#160;&#160;&#160;Accelerated filer &#253; Non-Accelerated filer&#160;&#168;&#160;Smaller reporting company &#9746;&#160;&#160;Emerging growth company&#160; &#9744; If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act.&#160;&#168;&#160;Indicate by check mark whether the registrant is a shell company (as defined in Rule 12b-2 of the Exchange Act). &#160;&#160;Yes&#160;&#160; &#9744; &#160;&#160;&#160;&#160;No&#160;&#160; &#253;As of April&#160;29, 2026, there were 31,803,475 outstanding shares of common stock of TPG Mortgage Investment Trust, Inc.

 TPG MORTGAGE INVESTMENT TRUST, INC.TABLE OF CONTENTS&#160;PagePART I. &#160;&#160;&#160; FINANCIAL INFORMATION&#160;&#160;Item 1.Financial Statements (unaudited)&#160;&#160;Consolidated Balance Sheets as of March 31, 2026 and December 31, 20253&#160;Consolidated Statements of Operations for the three months ended March 31, 2026 and 20254&#160;Consolidated Statements of Stockholders&#8217; Equity for the three months ended March 31, 2026 and 20255&#160;Consolidated Statements of Cash Flows for the three months ended March 31, 2026 and 20256&#160;&#160;Notes to Consolidated Financial Statements (unaudited)&#160;Note 1. Organization8Note 2. Summary of Significant Accounting Policies9Note 3. Loans12Note 4. Real Estate Securities17Note 5. Fair Value Measurements18Note 6. Financing23Note 7. Other Assets and Liabilities26Note 8. Earnings Per Share28Note 9. Income Taxes29Note 10. Related Party Transactions30Note 11. Equity34Note 12. Commitments and Contingencies36Note 13. Segment Reporting37Note 14. Subsequent Events39Item 2.Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations40Item 3.Quantitative and Qualitative Disclosures About Market Risk68&#160;Item 4.Controls and Procedures71&#160;PART II. &#160;&#160; OTHER INFORMATION73&#160;Item 1.Legal Proceedings73&#160;Item 1A.Risk Factors73&#160;Item 2.Unregistered Sales of Equity Securities and Use of Proceeds73&#160;Item 3.Defaults Upon Senior Securities73&#160;Item 4.Mine Safety Disclosures73&#160;Item 5.Other Information74&#160;Item 6.Exhibits75

PART I&#160;ITEM 1. FINANCIAL STATEMENTS&#160;TPG Mortgage Investment Trust, Inc. and SubsidiariesConsolidated Balance Sheets (Unaudited)(in thousands, except per share data)March 31, 2026December 31, 2025AssetsSecuritized residential mortgage loans, at fair value - $744,893 and $766,901 pledged as collateral, respectively (1)$7,538,748&#160;$7,999,619&#160;Residential mortgage loans, at fair value - $227,587 and $198,596 pledged as collateral, respectively228,524&#160;199,677&#160;Commercial loans, at fair value - $51,504 and $55,376 pledged as collateral, respectively51,504&#160;55,376&#160;Real estate securities, at fair value - $249,430 and $231,894 pledged as collateral, respectively279,387&#160;260,304&#160;Investments in debt and equity of affiliates61,774&#160;61,333&#160;Cash and cash equivalents49,307&#160;57,832&#160;Restricted cash18,415&#160;18,489&#160;Other assets - $0 and $319 pledged as collateral, respectively60,656&#160;58,900&#160;Total Assets$8,288,315&#160;$8,711,530&#160;LiabilitiesSecuritized debt, at fair value (1)$6,749,708&#160;$7,177,923&#160;Financing arrangements850,231&#160;826,394&#160;Senior unsecured notes96,655&#160;96,458&#160;Dividend payable7,617&#160;7,301&#160;Other liabilities (2)39,708&#160;42,720&#160;Total Liabilities7,743,919&#160;8,150,796&#160;Commitments and Contingencies (Note 12)Stockholders&#8217; EquityPreferred stock - $227,991 aggregate liquidation preference220,472&#160;220,472&#160;Common stock, par value $0.01 per share; 450,000 shares of common stock authorized and 31,735 and 31,744 shares issued and outstanding at March 31, 2026 and December 31, 2025, respectively317&#160;317&#160;Additional paid-in capital840,396&#160;840,401&#160;Retained earnings/(deficit)(516,789)(500,456)Total Stockholders' Equity544,396&#160;560,734&#160;Total Liabilities and Stockholders&#8217; Equity$8,288,315&#160;$8,711,530&#160;(1)These balances relate to certain residential mortgage loans which were securitized resulting in the Company consolidating the variable interest entities that were created to facilitate these securitizations as the Company was determined to be the primary beneficiary. The "Securitized debt, at fair value" is collateralized by the "Securitized residential mortgage loans, at fair value" held within the securitization trusts. See Note 3 and Note 6 for additional details. (2)Refer to Note 7 and Note 10 for additional details on amounts payable to affiliates.
The accompanying notes are an integral part of these unaudited consolidated financial statements.3

TPG Mortgage Investment Trust, Inc. and SubsidiariesConsolidated Statements of Operations (Unaudited)(in thousands, except per share data)
Three Months EndedMarch 31, 2026March 31, 2025Net Interest IncomeInterest income$129,808&#160;$109,130&#160;Interest expense109,165&#160;90,281&#160;Total Net Interest Income20,643&#160;18,849&#160;Other Income/(Loss)Net interest component of interest rate swaps402&#160;737&#160;Net realized gain/(loss)(118)10&#160;Net unrealized gain/(loss)(16,460)802&#160;Total Other Income/(Loss)(16,176)1,549&#160;ExpensesManagement fee to affiliate (1)2,319&#160;2,327&#160;Non-investment related expenses (1)2,656&#160;3,280&#160;Investment related expenses (1)4,298&#160;3,410&#160;Transaction related expenses (1)574&#160;1,061&#160;Total Expenses9,847&#160;10,078&#160;Income/(loss) before equity in earnings/(loss) from affiliates(5,380)10,320&#160;Equity in earnings/(loss) from affiliates2,000&#160;1,185&#160;Income/(Loss) before Income Taxes(3,380)11,505&#160;Income tax expense182&#160;28&#160;Net Income/(Loss)(3,562)11,477&#160;Dividends on preferred stock5,153&#160;5,304&#160;Net Income/(Loss) Available to Common Stockholders$(8,715)$6,173&#160;Earnings/(Loss) Per Share of Common StockBasic$(0.27)$0.21&#160;Diluted$(0.27)$0.21&#160;Weighted Average Number of Shares of Common Stock OutstandingBasic31,738&#160;29,659&#160;Diluted31,738&#160;29,688&#160;(1) Refer to Note 10 for additional details on related party transactions. 
The accompanying notes are an integral part of these unaudited consolidated financial statements.
4

TPG Mortgage Investment Trust, Inc. and SubsidiariesConsolidated Statements of Stockholders&#8217; Equity (Unaudited)(in thousands, except per share data)
For the Three Months Ended March 31, 2026 and March 31, 2025Common StockPreferred&#160;
StockAdditional
Paid-in CapitalRetained
Earnings/(Deficit)SharesAmountTotalBalance at January 1, 202631,744&#160;$317&#160;$220,472&#160;$840,401&#160;$(500,456)$560,734&#160;Grant of restricted stock and amortization of equity based compensation, net (1)(9)&#8212;&#160;&#8212;&#160;(5)&#8212;&#160;(5)Common dividends declared ($0.24 per share)&#8212;&#160;&#8212;&#160;&#8212;&#160;&#8212;&#160;(7,617)(7,617)Preferred dividends declared (2)&#8212;&#160;&#8212;&#160;&#8212;&#160;&#8212;&#160;(5,154)(5,154)Net Income/(Loss)&#8212;&#160;&#8212;&#160;&#8212;&#160;&#8212;&#160;(3,562)(3,562)Balance at March 31, 202631,735&#160;$317&#160;$220,472&#160;$840,396&#160;$(516,789)$544,396&#160;Common StockPreferred&#160;
StockAdditional
Paid-in CapitalRetained
Earnings/(Deficit)SharesAmountTotalBalance at January 1, 202529,640&#160;$296&#160;$220,472&#160;$824,380&#160;$(501,725)$543,423&#160;Grant of restricted stock and amortization of equity based compensation19&#160;1&#160;&#8212;&#160;207&#160;&#8212;&#160;208&#160;Common dividends declared ($0.20 per share)&#8212;&#160;&#8212;&#160;&#8212;&#160;&#8212;&#160;(5,932)(5,932)Preferred dividends declared (2)&#8212;&#160;&#8212;&#160;&#8212;&#160;&#8212;&#160;(5,306)(5,306)Net Income/(Loss)&#8212;&#160;&#8212;&#160;&#8212;&#160;&#8212;&#160;11,477&#160;11,477&#160;Balance at March 31, 202529,659&#160;$297&#160;$220,472&#160;$824,587&#160;$(501,486)$543,870&#160;(1)During the three months ended March 31, 2026, the Company retired 19&#160;thousand shares of common stock to pay $0.2&#160;million of withholding taxes on the net settlement of equity based compensation. (2)For the three months ended March 31, 2026 and 2025, dividends totaling $0.51563 and $0.51563 per share of Series A Preferred Stock, $0.50 and $0.50 per share of Series B Preferred Stock, and $0.652391 and $0.693062 per share of Series C Preferred Stock outstanding were declared, respectively. 
The accompanying notes are an integral part of these unaudited consolidated financial statements.5

TPG Mortgage Investment Trust, Inc. and SubsidiariesConsolidated Statements of Cash Flows (Unaudited)(in thousands)Three Months EndedMarch 31, 2026March 31, 2025Cash Flows from Operating ActivitiesNet income/(loss)$(3,562)$11,477&#160;Adjustments to reconcile net income/(loss) to net cash provided by (used in) operating activities:Net amortization of premium/(discount)8,413&#160;3,605&#160;Net realized (gain)/loss118&#160;(10)Net unrealized (gain)/loss16,460&#160;(802)Grant of restricted stock and amortization of equity based compensation165&#160;208&#160;Equity in (earnings)/loss from affiliates(2,000)(1,185)Change in operating assets/liabilities:Other assets3,811&#160;1,112&#160;Other liabilities(3,064)(2,408)Net cash provided by (used in) operating activities20,341&#160;11,997&#160;Cash Flows from Investing ActivitiesPurchases of residential mortgage loans(87,017)(497,417)Purchases of real estate securities(28,963)(26,064)Proceeds from sales of residential mortgage loans49,375&#160;20,428&#160;Proceeds from sales of real estate securities&#8212;&#160;2,672&#160;Principal repayments on residential mortgage loans386,964&#160;187,762&#160;Principal repayments on real estate securities7,852&#160;2,404&#160;Principal funding on residential mortgage loans(4,063)(2,381)Distributions received in excess of income from investments in debt and equity of affiliates1,564&#160;2,097&#160;Net settlement of interest rate swaps and other instruments1,395&#160;(6,436)Cash flows provided by other investing activities1,138&#160;2,210&#160;Cash flows used in other investing activities(1,348)&#8212;&#160;Net cash provided by (used in) investing activities326,897&#160;(314,725)Cash Flows from Financing ActivitiesNet borrowings under (repayments of) financing arrangements23,837&#160;67,868&#160;Principal repayments on fixed-rate long-term financing arrangements&#8212;&#160;(3,113)Deferred financing costs paid(58)(9)Proceeds from issuance of securitized debt &#8212;&#160;410,678&#160;Principal repayments on securitized debt (366,991)(171,109)Withholding taxes paid on the net settlement of equity based compensation(170)&#8212;&#160;Dividends paid on common stock(7,301)(5,632)Dividends paid on preferred stock(5,154)(5,306)Net cash provided by (used in) financing activities(355,837)293,377&#160;Net change in cash and cash equivalents and restricted cash(8,599)(9,351)Cash and cash equivalents and restricted cash, Beginning of Period76,321&#160;138,568&#160;Cash and cash equivalents and restricted cash, End of Period$67,722&#160;$129,217&#160;6

Three Months EndedMarch 31, 2026March 31, 2025Supplemental disclosure of cash flow information:Cash paid for interest$107,676&#160;$84,764&#160;Cash paid for taxes$328&#160;$71&#160;Supplemental disclosure of non-cash financing and investing activities:Transfer from residential mortgage loans to securitized residential mortgage loans$&#8212;&#160;$430,970&#160;Common stock dividends declared but not paid$7,617&#160;$5,932&#160;Transfer from residential mortgage loans to other assets$3,896&#160;$3,743&#160; 
The following table provides a reconciliation of cash and cash equivalents and restricted cash reported within the consolidated balance sheets that sum to the total of the same such amounts shown in the consolidated statements of cash flows:March 31, 2026March 31, 2025Cash and cash equivalents$49,307&#160;$115,549&#160;Restricted cash18,415&#160;13,668&#160;Total cash, cash equivalents and restricted cash shown in the consolidated statements of cash flows$67,722&#160;$129,217&#160;&#160;The accompanying notes are an integral part of these unaudited consolidated financial statements. 
7

TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026 &#160;
1. Organization
TPG Mortgage Investment Trust, Inc. (the "Company" or "MITT") is a residential mortgage REIT with a focus on investing in a diversified risk-adjusted portfolio of residential mortgage-related assets in the U.S. mortgage market. The Company&#8217;s investment activities primarily include acquiring and securitizing newly-originated residential mortgage loans within the non-agency segment of the housing market. The Company obtains its residential mortgage loans through Arc Home, LLC ("Arc Home"), a residential mortgage loan originator in which the Company owned an approximate 66.0% interest as of March 31, 2026, and through other third-party origination partners.
The Company&#8217;s assets, excluding its ownership in Arc Home, include Residential Investments, Agency RMBS and Legacy WMC Commercial Investments. Currently, its Residential Investments primarily consist of Non-Agency Loans, Agency-Eligible Loans, Home Equity Loans, and Non-Agency RMBS collateralized by these loan types. The Company may invest in other types of residential mortgage loans and other mortgage related assets. The Company's asset classes are primarily comprised of the following: Asset ClassDescriptionResidential InvestmentsNon-Agency Loans(1)&#8226;Non-Agency Loans are loans that do not conform to the underwriting guidelines of a government-sponsored enterprise ("GSE"). Non-Agency Loans consist of Qualified mortgage loans ("QM Loans") and Non-Qualified mortgage loans ("Non-QM Loans") which are collateralized by a first lien mortgaged property. QM Loans are residential mortgage loans that comply with the Ability-To-Repay rules and related guidelines of the Consumer Financial Protection Bureau.Agency-Eligible Loans(1)&#8226;Agency-Eligible Loans are loans that are collateralized by a first lien mortgaged property and are primarily secured by investment properties. These loans are underwritten in accordance with GSE guidelines, but are not guaranteed by a GSE. Although these loans are underwritten in accordance with GSE guidelines and can be delivered to Fannie Mae and Freddie Mac, the Company includes these loans within its Non-Agency securitizations.Home Equity Loans(1)&#8226;Home Equity Loans consist of revolving lines of credit and closed-end loans secured primarily by second liens on residential mortgaged properties. These products provide borrowers with access to home equity without requiring the payoff of an existing mortgage. Revolving lines of credit generally feature an initial draw period of 3 to 5 years, after which the balances convert to 15- or 25-year amortizing loans. Closed-end home equity loans are primarily fixed-rate obligations where the full principal amount is funded at origination and repaid through a fully amortizing schedule with original terms to maturity ranging from 10 to 30 years.Re- and Non-Performing Loans(1)&#8226;Performing, re-performing, and non-performing loans are residential mortgage loans collateralized by a first lien mortgaged property.Non-Agency RMBS(2)&#8226;Non-Agency Residential Mortgage-Backed Securities ("RMBS") represent fixed- and floating-rate RMBS issued by entities other than U.S. GSEs or agencies of the U.S. government. Non-Agency RMBS are primarily secured by Non-QM, Agency-Eligible, Home Equity, and Prime Jumbo Loans.Agency RMBS(2)&#8226;Agency RMBS represent interests in pools of residential mortgage loans guaranteed by a GSE such as Fannie Mae or Freddie Mac, or an agency of the U.S. Government such as Ginnie Mae.Legacy WMC Commercial Investments(3)Commercial Loans&#8226;Commercial loans represent first lien commercial mortgage loan participations.CMBS(2)&#8226;Commercial Mortgage-Backed Securities ("CMBS") represent fixed-rate and floating-rate CMBS, secured by, or evidencing an ownership interest in, a single commercial mortgage loan or a pool of commercial mortgage loans.(1)These investments are included in the "Securitized residential mortgage loans, at fair value" or "Residential mortgage loans, at fair value" line items on the consolidated balance sheets.8
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026(2)These investments are included in the "Real estate securities, at fair value" line item on the consolidated balance sheets.(3)These investments include commercial loans and CMBS (collectively, the "Legacy WMC Commercial Investments") that were acquired in connection with the acquisition of Western Asset Mortgage Capital Corporation (&#8220;WMC&#8221;) on December 6, 2023. The Company expects to either hold the Legacy WMC Commercial Investments until maturity or opportunistically exit these investments. 
The Company conducts its business through two reportable segments: (i) Loans and Securities and (ii) Arc Home. This reflects how the Company manages its business and analyzes and reports its results of operations. Refer to Note 13 for additional details on segment reporting.
The Company was incorporated in the state of Maryland on March 1, 2011 and commenced operations in July 2011. The Company conducts its operations to qualify and be taxed as a real estate investment trust ("REIT") under the Internal Revenue Code of 1986, as amended (the "Code"). The Company is externally managed by AG REIT Management, LLC, a Delaware limited liability company (the "Manager"), a wholly-owned subsidiary of TPG Inc. ("TPG"). The Manager has delegated to Angelo, Gordon &amp; Co., L.P. ("TPG Angelo Gordon"), an affiliate of TPG, the overall responsibility of its day-to-day duties and obligations arising under the management agreement.
The consolidated financial statements include the accounts of the Company, its wholly-owned subsidiaries, and certain variable interest entities. All intercompany balances and transactions have been eliminated in consolidation.
2. Summary of significant accounting policies &#160;Consolidation and basis of presentation
The accompanying unaudited consolidated financial statements and related notes have been prepared on the accrual basis of accounting in accordance with accounting principles generally accepted in the United States of America ("GAAP") for interim financial reporting and the instructions to Form 10-Q and Rule 8-03 of Regulation S-X. In the opinion of management, all adjustments considered necessary for a fair presentation of the Company&#8217;s financial position, results of operations, and cash flows have been included for the interim period and are of a normal and recurring nature. The operating results presented for interim periods are not necessarily indicative of the results that may be expected for any other interim period or for the entire year.
Significant accounting policies 
There have been no significant changes to the Company's accounting policies included in Note 2 to the consolidated financial statements of the Company&#8217;s Annual Report on Form 10-K (&#8220;Form 10-K&#8221;) for the year ended December 31, 2025. These unaudited consolidated financial statements and related notes should be read in conjunction with the consolidated financial statements and related notes for the year ended December 31, 2025 included in the Form 10-K.
Use of estimates&#160;The preparation of consolidated financial statements in conformity with GAAP requires management to make estimates and assumptions that affect the amounts reported in the consolidated financial statements and accompanying notes. Actual results may differ from those estimates.
Investment consolidation
When the Company has a variable interest in an entity, it is required to determine whether the entity is a variable interest entity ("VIE") or a voting interest entity ("VOE"), the classification of which will determine the consolidation model that the Company is required to follow when determining whether it should consolidate the entity. When an entity does not possess the characteristics of a VIE, the Company will determine whether it has a controlling financial interest and meets the criteria for consolidation under the voting interest entity model.&#160;An entity is a VIE if the equity investors (i) do not have sufficient equity at risk for the entity to finance its activities without additional subordinated financial support, (ii) are unable to direct the entity&#8217;s activities or (iii) are not exposed to the entity&#8217;s losses or entitled to its residual returns. VIEs within the scope of Accounting Standards Codification ("ASC") 810-10, 9
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026"Consolidation" are required to be consolidated by their primary beneficiary. The primary beneficiary of a VIE is determined to be the party that has both the power to direct the activities of a VIE that most significantly impact the VIE&#8217;s economic performance and the obligation to absorb losses or the right to receive benefits from the VIE that could potentially be significant to the VIE. This determination can sometimes involve complex and subjective analyses. Further, ASC 810-10 also requires ongoing assessments of whether an enterprise is the primary beneficiary of a VIE. In accordance with ASC 810-10, all transferees, including variable interest entities, must be evaluated for consolidation. If the Company determines that consolidation is not required, it will then assess whether the transfer of the underlying assets would qualify as a sale, should be accounted for as secured financings under GAAP, or should be accounted for as an equity method investment, depending on the circumstances. &#160;A Special Purpose Entity ("SPE") is an entity designed to fulfill a specific limited need of the company that organized it. SPEs are often used to facilitate transactions that involve securitizing financial assets. The objective of such transactions may include obtaining non-recourse financing, obtaining liquidity or refinancing the underlying securitized financial assets on improved terms. Securitization involves transferring assets to an SPE to convert all or a portion of those assets into cash before they would have been realized in the normal course of business through the SPE&#8217;s issuance of debt or equity instruments. Investors in an SPE usually have recourse only to the assets in the SPE and depending on the overall structure of the transaction, may benefit from various forms of credit enhancement, such as over-collateralization in the form of excess assets in the SPE, priority with respect to receipt of cash flows relative to holders of other debt or equity instruments issued by the SPE, or a line of credit or other form of liquidity agreement that is designed with the objective of ensuring that investors receive principal and/or interest cash flow on the investment in accordance with the terms of their investment agreement. 
